# A3 BEFORE: biome check with UNMODIFIED biome.json
# Timestamp: 2026-09-23T13:10:32Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d4efbc0f1e15538ce050040cdad37a415dcd366b0f10b77a7cae4dbf2da394c0

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::error title=format,file=app\src\components\ui\dropdown-menu.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\form.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\input.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\label.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\multi-select.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\components\ui\multi-select.tsx,line=1,endLine=1,col=1,endColumn=32::The imports and exports are not sorted.
::error title=format,file=app\src\components\ui\popover.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\progress.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\select.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\separator.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\slider.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\table.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\tabs.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\textarea.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toast.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toaster.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\toggle.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\components\ui\use-toast.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\global.d.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useAutoUpdater.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useAutoUpdater.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\hooks\useThemeSync.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\index.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\en\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\es\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\fr\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\it\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\ja\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\ko\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\pt-BR\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\zh-CN\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\i18n\locales\zh-TW\translation.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\index.css,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\client.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\lib\api\client.ts,line=1,endLine=1,col=1,endColumn=63::The imports and exports are not sorted.
::error title=format,file=app\src\lib\api\core\ApiError.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\core\ApiRequestOptions.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\core\ApiResult.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noThenProperty,file=app\src\lib\api\core\CancelablePromise.ts,line=92,endLine=92,col=12,endColumn=16::Do not add then to a class.
::error title=format,file=app\src\lib\api\core\CancelablePromise.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\core\OpenAPI.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/useIterableCallbackReturn,file=app\src\lib\api\core\request.ts,line=119,endLine=119,col=27,endColumn=34::This callback passed to forEach() iterable method should not return a value.
::error title=format,file=app\src\lib\api\core\request.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=app\src\lib\api\core\request.ts,line=5,endLine=5,col=1,endColumn=39::The imports and exports are not sorted.
::error title=assist/source/organizeImports,file=app\src\lib\api\index.ts,line=5,endLine=5,col=1,endColumn=44::The imports and exports are not sorted.
::error title=format,file=app\src\lib\api\models\ActiveDownloadTask.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ActiveGenerationTask.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ActiveTasksResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ApplyEffectsRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\AudioChannelCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\AudioChannelResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\AudioChannelUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\AvailableEffect.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\AvailableEffectsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_add_profile_sample_profiles__profile_id__samples_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_create_capture_endpoint_captures_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_import_audio_generate_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_import_generation_history_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_import_profile_profiles_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_transcribe_audio_transcribe_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\Body_upload_profile_avatar_profiles__profile_id__avatar_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureCreateResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureReadinessResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureRefineRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureRetranscribeRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureSettingsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CaptureSettingsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ChannelVoiceAssignment.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CloudLoginStartResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\CloudStatusResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\DirectoryCheck.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EffectConfig.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EffectPresetCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EffectPresetResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EffectPresetUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EngineAdvancedSettingResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EngineCapabilitiesResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\EngineCapabilityResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\FilesystemHealthResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\GenerationRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\GenerationResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\GenerationSettingsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\GenerationSettingsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\GenerationVersionResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\HTTPValidationError.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\HealthResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\HistoryBulkDeleteRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\HistoryListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\HistoryResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\LLMGenerateRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\LLMGenerateResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\MCPClientBindingListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\MCPClientBindingResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\MCPClientBindingUpsert.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ModelDownloadRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ModelMigrateRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ModelReadiness.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ModelStatus.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ModelStatusListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PersonalityTextResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ProfileChannelAssignment.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ProfileEffectsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ProfileSampleResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ProfileSampleUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationEntryCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationEntryResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationEntryUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationPreviewRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationPreviewResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\PronunciationSubstitution.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\RefinementFlagsModel.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\SpeakRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryDetailResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemBatchUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemDetail.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemMove.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemReorder.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemSplit.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemTrim.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemUpdateTime.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemVersionUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryItemVolumeUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\StoryResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\TranscriptionResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\ValidationError.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\VoiceProfileCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\models\VoiceProfileResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ActiveDownloadTask.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ActiveGenerationTask.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ActiveTasksResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ApplyEffectsRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$AudioChannelCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$AudioChannelResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$AudioChannelUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$AvailableEffect.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$AvailableEffectsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_add_profile_sample_profiles__profile_id__samples_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_create_capture_endpoint_captures_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_import_audio_generate_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_import_generation_history_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_import_profile_profiles_import_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_transcribe_audio_transcribe_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$Body_upload_profile_avatar_profiles__profile_id__avatar_post.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureCreateResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureReadinessResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureRefineRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureRetranscribeRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureSettingsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CaptureSettingsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ChannelVoiceAssignment.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CloudLoginStartResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$CloudStatusResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$DirectoryCheck.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EffectConfig.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EffectPresetCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EffectPresetResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EffectPresetUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EngineAdvancedSettingResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EngineCapabilitiesResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$EngineCapabilityResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$FilesystemHealthResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$GenerationRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$GenerationResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$GenerationSettingsResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$GenerationSettingsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$GenerationVersionResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$HTTPValidationError.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$HealthResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$HistoryBulkDeleteRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$HistoryListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$HistoryResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$LLMGenerateRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$LLMGenerateResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$MCPClientBindingListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$MCPClientBindingResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$MCPClientBindingUpsert.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ModelDownloadRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ModelMigrateRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ModelReadiness.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ModelStatus.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ModelStatusListResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PersonalityTextResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ProfileChannelAssignment.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ProfileEffectsUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ProfileSampleResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$ProfileSampleUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationEntryCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationEntryResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationEntryUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationPreviewRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationPreviewResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$PronunciationSubstitution.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$RefinementFlagsModel.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$SpeakRequest.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$StoryCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$StoryDetailResponse.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$StoryItemBatchUpdate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$StoryItemCreate.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=app\src\lib\api\schemas\$StoryItemDetail.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
